"","NGenes","PropDown","PropUp","Direction","PValue","FDR","differential_genes_gene_id","differential_genes_gene_name"
"GO_MICROBODY_PART",92,0.0543478260869565,0.0217391304347826,"Down",0.382,0.997278079710145,"ENSMUSG00000027380, ENSMUSG00000000876, ENSMUSG00000027261","Acoxl, Pxmp4, Hao1"
"GO_BLOOD_MICROPARTICLE",111,0.0540540540540541,0.0630630630630631,"Down",0.385,0.997278079710145,"ENSMUSG00000002588, ENSMUSG00000028359, ENSMUSG00000027249","Pon1, Orm3, F2"
"GO_LAMELLAR_BODY",18,0,0,"Down",0.389,0.997278079710145,"",""
"GO_INTRINSIC_COMPONENT_OF_MITOCHONDRIAL_OUTER_MEMBRANE",21,0,0,"Down",0.391,0.997278079710145,"",""
"GO_HIGH_DENSITY_LIPOPROTEIN_PARTICLE",22,0.0909090909090909,0.0454545454545455,"Down",0.393,0.997278079710145,"ENSMUSG00000002588","Pon1"
"GO_CELL_CELL_ADHERENS_JUNCTION",49,0.0408163265306122,0.0408163265306122,"Down",0.394,0.997278079710145,"ENSMUSG00000005125, ENSMUSG00000055333","Ndrg1, Fat2"
"GO_M_BAND",20,0,0.15,"Up",0.397,0.997278079710145,"",""
"GO_AUTOPHAGOSOME",74,0.0135135135135135,0.0405405405405405,"Down",0.398,0.997278079710145,"",""
"GO_EXON_EXON_JUNCTION_COMPLEX",19,0,0,"Down",0.402,0.997278079710145,"",""
"GO_ANCHORING_JUNCTION",461,0.0455531453362256,0.0650759219088937,"Down",0.403,0.997278079710145,"ENSMUSG00000033088, ENSMUSG00000030352, ENSMUSG00000026796, ENSMUSG00000022565, ENSMUSG00000032220, ENSMUSG00000005125, ENSMUSG00000055322, ENSMUSG00000056632, ENSMUSG00000055333, ENSMUSG00000028059, ENSMUSG00000022438, ENSMUSG00000005087, ENSMUSG00000063065, ENSMUSG00000015533","Triobp, Tspan9, Fam129b, Plec, Myo1e, Ndrg1, Tns1, Dsg3, Fat2, Arhgef2, Parvb, Cd44, Mapk3, Itga2"
"GO_PRERIBOSOME_LARGE_SUBUNIT_PRECURSOR",19,0.0526315789473684,0,"Down",0.404,0.997278079710145,"",""
"GO_KERATIN_FILAMENT",39,0.0256410256410256,0.0512820512820513,"Down",0.405,0.997278079710145,"ENSMUSG00000023043","Krt18"
"GO_COATED_VESICLE",212,0.0330188679245283,0.0377358490566038,"Down",0.405,0.997278079710145,"ENSMUSG00000032220, ENSMUSG00000068747, ENSMUSG00000001827, ENSMUSG00000045005, ENSMUSG00000028552, ENSMUSG00000037295","Myo1e, Sort1, Folr1, Fzd5, Eps15, Ldlrap1"
"GO_LAMELLIPODIUM",163,0.0245398773006135,0.0429447852760736,"Down",0.406,0.997278079710145,"ENSMUSG00000022438","Parvb"
"GO_COATED_MEMBRANE",79,0.0379746835443038,0.0253164556962025,"Down",0.409,0.997278079710145,"ENSMUSG00000028552, ENSMUSG00000037295","Eps15, Ldlrap1"
"GO_SYNAPTIC_MEMBRANE",245,0.00816326530612245,0.187755102040816,"Up",0.411,0.997278079710145,"ENSMUSG00000035109, ENSMUSG00000031253, ENSMUSG00000040490, ENSMUSG00000042846, ENSMUSG00000001986, ENSMUSG00000032172, ENSMUSG00000027577, ENSMUSG00000052581, ENSMUSG00000074991, ENSMUSG00000032420, ENSMUSG00000032017","Shc4, Srpx2, Lrfn2, Lrrtm3, Gria3, Olfm2, Chrna4, Lrrtm4, Gabrr3, Nt5e, Grik4"
"GO_H4_HISTONE_ACETYLTRANSFERASE_COMPLEX",17,0,0,"Up",0.416,0.997278079710145,"",""
"GO_CYTOSOLIC_SMALL_RIBOSOMAL_SUBUNIT",37,0,0.027027027027027,"Down",0.421,0.997278079710145,"",""
"GO_TRANSPORT_VESICLE",310,0.0387096774193548,0.0516129032258065,"Down",0.422,0.997278079710145,"ENSMUSG00000000214, ENSMUSG00000040205, ENSMUSG00000001827, ENSMUSG00000068747, ENSMUSG00000026121, ENSMUSG00000037295","Th, Cuzd1, Folr1, Sort1, Sema4c, Ldlrap1"
"GO_INTRACELLULAR_VESICLE",1173,0.0315430520034101,0.051150895140665,"Down",0.422,0.997278079710145,"ENSMUSG00000028359, ENSMUSG00000047671, ENSMUSG00000037295, ENSMUSG00000039046, ENSMUSG00000045005, ENSMUSG00000028059, ENSMUSG00000033949, ENSMUSG00000004626, ENSMUSG00000000214, ENSMUSG00000026121, ENSMUSG00000068747, ENSMUSG00000030344, ENSMUSG00000028552, ENSMUSG00000032220, ENSMUSG00000001827, ENSMUSG00000037242, ENSMUSG00000040205","Orm3, Tctex1d4, Ldlrap1, Usp6nl, Fzd5, Arhgef2, Trim36, Stxbp2, Th, Sema4c, Sort1, Akap3, Eps15, Myo1e, Folr1, Clic4, Cuzd1"
"GO_EXTRINSIC_COMPONENT_OF_MEMBRANE",242,0.0165289256198347,0.0661157024793388,"Down",0.423,0.997278079710145,"ENSMUSG00000017132","Cyth1"
"GO_T_CELL_RECEPTOR_COMPLEX",19,0.0526315789473684,0,"Down",0.423,0.997278079710145,"",""
"GO_KINESIN_COMPLEX",52,0.0576923076923077,0.230769230769231,"Up",0.424,0.997278079710145,"ENSMUSG00000024301, ENSMUSG00000040714, ENSMUSG00000021375","Kifc5b, Klc3, Kif13a"
"GO_CONDENSED_NUCLEAR_CHROMOSOME",75,0.0266666666666667,0.133333333333333,"Up",0.426,0.997278079710145,"",""
"GO_NEUROMUSCULAR_JUNCTION",52,0,0.0769230769230769,"Up",0.427,0.997278079710145,"ENSMUSG00000026249","Serpine2"
"GO_TOR_COMPLEX",13,0,0,"Down",0.428,0.997278079710145,"",""
"GO_TRANS_GOLGI_NETWORK",175,0.0228571428571429,0.0342857142857143,"Down",0.429,0.997278079710145,"ENSMUSG00000027313, ENSMUSG00000039046","Chac1, Usp6nl"
"GO_CHROMOSOME",767,0.0169491525423729,0.0860495436766623,"Up",0.434,0.997278079710145,"ENSMUSG00000018509, ENSMUSG00000005410, ENSMUSG00000069733, ENSMUSG00000025395, ENSMUSG00000025626, ENSMUSG00000026187, ENSMUSG00000002870, ENSMUSG00000026355, ENSMUSG00000028873, ENSMUSG00000022673, ENSMUSG00000002835, ENSMUSG00000029730, ENSMUSG00000068101, ENSMUSG00000026134","Cenpv, Mcm5, Ube2u, Prim1, Phf6, Xrcc5, Mcm2, Mcm6, Cdca8, Mcm4, Chaf1a, Mcm7, Cenpm, Prim2"
"GO_PROTON_TRANSPORTING_ATP_SYNTHASE_COMPLEX",20,0,0,"Down",0.435,0.997278079710145,"",""
"GO_CONTRACTILE_FIBER",199,0.0402010050251256,0.0703517587939698,"Down",0.439,0.997278079710145,"ENSMUSG00000025172, ENSMUSG00000059741, ENSMUSG00000007122, ENSMUSG00000022438, ENSMUSG00000022565, ENSMUSG00000064179","Ankrd2, Myl3, Casq1, Parvb, Plec, Tnnt1"
"GO_CYTOPLASMIC_SIDE_OF_MEMBRANE",163,0.0306748466257669,0.0552147239263804,"Down",0.44,0.997278079710145,"ENSMUSG00000017132, ENSMUSG00000037295, ENSMUSG00000000214","Cyth1, Ldlrap1, Th"
"GO_AXONAL_GROWTH_CONE",19,0,0.105263157894737,"Up",0.441,0.997278079710145,"ENSMUSG00000020173","Cobl"
"GO_ANCHORED_COMPONENT_OF_PLASMA_MEMBRANE",34,0.147058823529412,0.0882352941176471,"Down",0.442,0.997278079710145,"ENSMUSG00000032098, ENSMUSG00000001827, ENSMUSG00000040471","Treh, Folr1, Ggt6"
"GO_GOLGI_APPARATUS",1315,0.023574144486692,0.070722433460076,"Up",0.442,0.997278079710145,"ENSMUSG00000060002, ENSMUSG00000032911, ENSMUSG00000026994, ENSMUSG00000036446, ENSMUSG00000028226, ENSMUSG00000041372, ENSMUSG00000026156, ENSMUSG00000001036, ENSMUSG00000025743, ENSMUSG00000016918, ENSMUSG00000039959, ENSMUSG00000031952, ENSMUSG00000026726, ENSMUSG00000036856, ENSMUSG00000030657, ENSMUSG00000030283, ENSMUSG00000025359, ENSMUSG00000034612, ENSMUSG00000034164, ENSMUSG00000021375, ENSMUSG00000032482, ENSMUSG00000032382, ENSMUSG00000079056, ENSMUSG00000030607, ENSMUSG00000079445, ENSMUSG00000020641, ENSMUSG00000001506, ENSMUSG00000033906, ENSMUSG00000052920, ENSMUSG00000019929, ENSMUSG00000041577, ENSMUSG00000051359, ENSMUSG00000056394","Chpt1, Cspg4, Galnt3, Lum, Mmp16, B4galnt3, B3gat2, Epn2, Sdc3, Sulf1, Hip1, Chst5, Cubn, Wnt4, Xylt1, St8sia1, Pmel, Chst11, Emid1, Kif13a, Cspg5, Snx1, Kcnip3, Acan, B3gnt7, Rsad2, Col1a1, Zdhhc15, Prkg1, Dcn, Prelp, Ncald, Lig1"
"GO_MOTILE_CILIUM",99,0.0505050505050505,0.0202020202020202,"Down",0.442,0.997278079710145,"ENSMUSG00000047671, ENSMUSG00000030344, ENSMUSG00000076436","Tctex1d4, Akap3, Oxct2a"
"GO_SITE_OF_DOUBLE_STRAND_BREAK",28,0,0.0357142857142857,"Up",0.442,0.997278079710145,"",""
"GO_U1_SNRNP",17,0,0,"Down",0.446,0.997278079710145,"",""
"GO_LATE_ENDOSOME",191,0.0104712041884817,0.0471204188481675,"Down",0.453,0.997278079710145,"ENSMUSG00000063065","Mapk3"
"GO_CELL_CORTEX_REGION",16,0.0625,0.0625,"Up",0.454,0.997278079710145,"ENSMUSG00000000594","Gm2a"
"GO_ER_TO_GOLGI_TRANSPORT_VESICLE",56,0.0178571428571429,0.0178571428571429,"Down",0.455,0.997278079710145,"ENSMUSG00000001827","Folr1"
"GO_PHOSPHATIDYLINOSITOL_3_KINASE_COMPLEX",19,0,0,"Down",0.456,0.997278079710145,"",""
"GO_POSTSYNAPSE",363,0.0165289256198347,0.140495867768595,"Up",0.457,0.997278079710145,"ENSMUSG00000074991, ENSMUSG00000032017, ENSMUSG00000035109, ENSMUSG00000045471, ENSMUSG00000042846, ENSMUSG00000001986, ENSMUSG00000040490, ENSMUSG00000052581, ENSMUSG00000063434, ENSMUSG00000027577","Gabrr3, Grik4, Shc4, Hcrt, Lrrtm3, Gria3, Lrfn2, Lrrtm4, Sorcs3, Chrna4"
"GO_CORTICAL_CYTOSKELETON",77,0.025974025974026,0.025974025974026,"Down",0.457,0.997278079710145,"",""
"GO_OUTER_MITOCHONDRIAL_MEMBRANE_PROTEIN_COMPLEX",11,0,0,"Down",0.457,0.997278079710145,"",""
"GO_ENDOSOME",719,0.0222531293463143,0.0500695410292072,"Down",0.458,0.997278079710145,"ENSMUSG00000068747, ENSMUSG00000063065, ENSMUSG00000039976, ENSMUSG00000025127, ENSMUSG00000005125, ENSMUSG00000037295, ENSMUSG00000045005, ENSMUSG00000001827, ENSMUSG00000028552","Sort1, Mapk3, Tbc1d16, Gcgr, Ndrg1, Ldlrap1, Fzd5, Folr1, Eps15"
"GO_CORTICAL_ACTIN_CYTOSKELETON",56,0.0178571428571429,0.0178571428571429,"Down",0.46,0.997278079710145,"",""
"GO_INTERMEDIATE_FILAMENT",107,0.0373831775700935,0.0560747663551402,"Down",0.464,0.997278079710145,"ENSMUSG00000037295, ENSMUSG00000023043","Ldlrap1, Krt18"
"GO_COSTAMERE",19,0.0526315789473684,0.0526315789473684,"Down",0.466,0.997278079710145,"ENSMUSG00000022565","Plec"
"GO_INTERCELLULAR_BRIDGE",39,0,0.0769230769230769,"Up",0.467,0.997278079710145,"ENSMUSG00000028873","Cdca8"
"GO_INTERSTITIAL_MATRIX",14,0,0.0714285714285714,"Down",0.467,0.997278079710145,"",""
"GO_PROTON_TRANSPORTING_TWO_SECTOR_ATPASE_COMPLEX_CATALYTIC_DOMAIN",16,0,0,"Down",0.47,0.997278079710145,"",""
"GO_INTERMEDIATE_FILAMENT_CYTOSKELETON",147,0.0340136054421769,0.0612244897959184,"Down",0.473,0.997278079710145,"ENSMUSG00000023043, ENSMUSG00000037295, ENSMUSG00000022565","Krt18, Ldlrap1, Plec"
"GO_ACTIN_BASED_CELL_PROJECTION",171,0.0175438596491228,0.0760233918128655,"Down",0.474,0.997278079710145,"ENSMUSG00000037242, ENSMUSG00000034918","Clic4, Cdhr2"
"GO_RESPIRATORY_CHAIN",73,0.0136986301369863,0,"Down",0.477,0.997278079710145,"ENSMUSG00000044894","Uqcrq"
"GO_RUFFLE",149,0.0402684563758389,0.0671140939597315,"Down",0.48,0.997278079710145,"ENSMUSG00000040268, ENSMUSG00000030064, ENSMUSG00000028059","Plekha1, Frmd4b, Arhgef2"
"GO_CELL_SUBSTRATE_JUNCTION",376,0.0425531914893617,0.0664893617021277,"Down",0.484,0.997278079710145,"ENSMUSG00000025064, ENSMUSG00000055322, ENSMUSG00000015533, ENSMUSG00000063065, ENSMUSG00000005087, ENSMUSG00000022438, ENSMUSG00000028059, ENSMUSG00000030352, ENSMUSG00000033088, ENSMUSG00000022565","Col17a1, Tns1, Itga2, Mapk3, Cd44, Parvb, Arhgef2, Tspan9, Triobp, Plec"
"GO_CILIARY_BASAL_BODY",74,0,0.027027027027027,"Up",0.485,0.997278079710145,"ENSMUSG00000001039","B9d1"
"GO_INTRINSIC_COMPONENT_OF_MITOCHONDRIAL_MEMBRANE",42,0,0,"Down",0.49,0.997278079710145,"",""
"GO_CELL_LEADING_EDGE",331,0.0302114803625378,0.054380664652568,"Down",0.492,0.997278079710145,"ENSMUSG00000040268, ENSMUSG00000028059, ENSMUSG00000022438, ENSMUSG00000030064","Plekha1, Arhgef2, Parvb, Frmd4b"
"GO_TRANS_GOLGI_NETWORK_TRANSPORT_VESICLE_MEMBRANE",12,0.166666666666667,0.0833333333333333,"Down",0.493,0.997278079710145,"ENSMUSG00000037295","Ldlrap1"
"GO_MICROTUBULE_PLUS_END",16,0,0.125,"Up",0.493,0.997278079710145,"",""
"GO_CYTOSOLIC_PART",187,0.0213903743315508,0.0267379679144385,"Down",0.494,0.997278079710145,"ENSMUSG00000025271","Pfkfb1"
"GO_CLATHRIN_VESICLE_COAT",22,0.136363636363636,0.0909090909090909,"Down",0.495,0.997278079710145,"ENSMUSG00000037295, ENSMUSG00000028552","Ldlrap1, Eps15"
"GO_LIPID_PARTICLE",58,0.0344827586206897,0.0517241379310345,"Down",0.495,0.997278079710145,"",""
"GO_CYTOSOLIC_LARGE_RIBOSOMAL_SUBUNIT",48,0.0416666666666667,0,"Down",0.495,0.997278079710145,"",""
"GO_TELOMERASE_HOLOENZYME_COMPLEX",19,0,0,"Down",0.495,0.997278079710145,"",""
"GO_POTASSIUM_CHANNEL_COMPLEX",85,0,0.176470588235294,"Up",0.496,0.997278079710145,"ENSMUSG00000033998, ENSMUSG00000061576, ENSMUSG00000051497, ENSMUSG00000079056","Kcnk1, Dpp6, Kcnj16, Kcnip3"
"GO_GLYCOPROTEIN_COMPLEX",21,0,0.142857142857143,"Up",0.496,0.997278079710145,"ENSMUSG00000039539, ENSMUSG00000025909","Sgcz, Sntg1"
"GO_CELL_CORTEX_PART",114,0.0350877192982456,0.0263157894736842,"Down",0.497,0.997278079710145,"ENSMUSG00000059248","Sept9"
"GO_PROTON_TRANSPORTING_TWO_SECTOR_ATPASE_COMPLEX",45,0,0.0222222222222222,"Down",0.497,0.997278079710145,"",""
"GO_PLASMA_MEMBRANE_RECEPTOR_COMPLEX",169,0.0118343195266272,0.136094674556213,"Up",0.499,0.997278079710145,"ENSMUSG00000020723, ENSMUSG00000032172, ENSMUSG00000001986, ENSMUSG00000032017, ENSMUSG00000033998, ENSMUSG00000027577, ENSMUSG00000027087","Cacng4, Olfm2, Gria3, Grik4, Kcnk1, Chrna4, Itgav"
"GO_PROTON_TRANSPORTING_ATP_SYNTHASE_COMPLEX_COUPLING_FACTOR_F_O_",10,0,0,"Down",0.499,0.997278079710145,"",""
"GO_ESCRT_III_COMPLEX",9,0,0,"Down",0.5,0.997278079710145,"",""
"GO_NBAF_COMPLEX",14,0,0,"Up",0.503,0.997278079710145,"",""
"GO_MITOCHONDRIAL_ENVELOPE",617,0.0113452188006483,0.0259319286871961,"Down",0.504,0.997278079710145,"ENSMUSG00000044894, ENSMUSG00000076441, ENSMUSG00000042198","Uqcrq, Ass1, Chchd7"
"GO_90S_PRERIBOSOME",23,0,0,"Down",0.505,0.997278079710145,"",""
"GO_CLATHRIN_SCULPTED_VESICLE",12,0,0,"Down",0.505,0.997278079710145,"",""
"GO_SMALL_RIBOSOMAL_SUBUNIT",60,0,0.0166666666666667,"Down",0.507,0.997278079710145,"",""
"GO_CYTOSOLIC_RIBOSOME",93,0.021505376344086,0.021505376344086,"Down",0.509,0.997278079710145,"",""
"GO_CYTOPLASMIC_UBIQUITIN_LIGASE_COMPLEX",11,0,0,"Up",0.51,0.997278079710145,"",""
"GO_LEADING_EDGE_MEMBRANE",125,0.032,0.112,"Up",0.513,0.997278079710145,"ENSMUSG00000032911, ENSMUSG00000027087, ENSMUSG00000025909, ENSMUSG00000032366","Cspg4, Itgav, Sntg1, Tpm1"
"GO_EXTRINSIC_COMPONENT_OF_PLASMA_MEMBRANE",133,0.0225563909774436,0.0676691729323308,"Down",0.513,0.997278079710145,"ENSMUSG00000017132","Cyth1"
"GO_NUCLEAR_CHROMOSOME",447,0.0246085011185682,0.0805369127516778,"Up",0.517,0.997278079710145,"ENSMUSG00000029730, ENSMUSG00000002835, ENSMUSG00000022673, ENSMUSG00000026355, ENSMUSG00000002870, ENSMUSG00000026187, ENSMUSG00000069733, ENSMUSG00000005410","Mcm7, Chaf1a, Mcm4, Mcm6, Mcm2, Xrcc5, Ube2u, Mcm5"
"GO_BASAL_PLASMA_MEMBRANE",31,0.032258064516129,0.0645161290322581,"Down",0.518,0.997278079710145,"ENSMUSG00000037295","Ldlrap1"
"GO_EXOCYST",17,0,0,"Down",0.518,0.997278079710145,"",""
"GO_PERIKARYON",99,0.0303030303030303,0.161616161616162,"Up",0.522,0.997278079710145,"ENSMUSG00000069763, ENSMUSG00000038676, ENSMUSG00000001986, ENSMUSG00000033998","Tmem100, Ucn, Gria3, Kcnk1"
"GO_DNA_DIRECTED_RNA_POLYMERASE_III_COMPLEX",18,0.0555555555555556,0,"Down",0.524,0.997278079710145,"",""
"GO_VESICLE_MEMBRANE",479,0.0313152400835073,0.0521920668058455,"Down",0.53,0.997278079710145,"ENSMUSG00000000214, ENSMUSG00000026121, ENSMUSG00000028552, ENSMUSG00000037242, ENSMUSG00000001827, ENSMUSG00000040205, ENSMUSG00000037295, ENSMUSG00000045005","Th, Sema4c, Eps15, Clic4, Folr1, Cuzd1, Ldlrap1, Fzd5"
"GO_AXONEME_PART",18,0.111111111111111,0.166666666666667,"Down",0.531,0.997278079710145,"ENSMUSG00000052273","Dnah3"
"GO_PRERIBOSOME",56,0.0178571428571429,0,"Down",0.531,0.997278079710145,"",""
"GO_RIBOSOMAL_SUBUNIT",140,0.0142857142857143,0.00714285714285714,"Down",0.531,0.997278079710145,"",""
"GO_EXCITATORY_SYNAPSE",187,0.0267379679144385,0.13903743315508,"Up",0.532,0.997278079710145,"ENSMUSG00000063434, ENSMUSG00000001986, ENSMUSG00000031253","Sorcs3, Gria3, Srpx2"
"GO_GOLGI_APPARATUS_PART",814,0.0282555282555283,0.0712530712530713,"Up",0.532,0.997278079710145,"ENSMUSG00000030657, ENSMUSG00000030283, ENSMUSG00000034612, ENSMUSG00000021375, ENSMUSG00000041577, ENSMUSG00000051359, ENSMUSG00000019929, ENSMUSG00000036856, ENSMUSG00000025743, ENSMUSG00000016918, ENSMUSG00000031952, ENSMUSG00000028226, ENSMUSG00000041372, ENSMUSG00000026156, ENSMUSG00000032911, ENSMUSG00000026994, ENSMUSG00000036446, ENSMUSG00000060002, ENSMUSG00000030607, ENSMUSG00000079445, ENSMUSG00000032482","Xylt1, St8sia1, Chst11, Kif13a, Prelp, Ncald, Dcn, Wnt4, Sdc3, Sulf1, Chst5, Mmp16, B4galnt3, B3gat2, Cspg4, Galnt3, Lum, Chpt1, Acan, B3gnt7, Cspg5"
"GO_PODOSOME",23,0.0434782608695652,0.0434782608695652,"Down",0.532,0.997278079710145,"ENSMUSG00000032489","Kif9"
"GO_TRANSPORTER_COMPLEX",298,0.023489932885906,0.144295302013423,"Up",0.534,0.997278079710145,"ENSMUSG00000032017, ENSMUSG00000033998, ENSMUSG00000079056, ENSMUSG00000051497, ENSMUSG00000074991, ENSMUSG00000061576, ENSMUSG00000000594, ENSMUSG00000020723, ENSMUSG00000032172, ENSMUSG00000001986, ENSMUSG00000027577, ENSMUSG00000038115","Grik4, Kcnk1, Kcnip3, Kcnj16, Gabrr3, Dpp6, Gm2a, Cacng4, Olfm2, Gria3, Chrna4, Ano2"
"GO_ENDOPLASMIC_RETICULUM_GOLGI_INTERMEDIATE_COMPARTMENT_MEMBRANE",57,0.0350877192982456,0,"Down",0.534,0.997278079710145,"ENSMUSG00000001827","Folr1"
"GO_MITOCHONDRIAL_PROTEIN_COMPLEX",124,0.00806451612903226,0.00806451612903226,"Down",0.536,0.997278079710145,"",""
"GO_VOLTAGE_GATED_SODIUM_CHANNEL_COMPLEX",13,0,0.230769230769231,"Up",0.538,0.997278079710145,"",""
"GO_LARGE_RIBOSOMAL_SUBUNIT",80,0.025,0,"Down",0.541,0.997278079710145,"",""
"GO_TRANS_GOLGI_NETWORK_MEMBRANE",69,0.0144927536231884,0.0434782608695652,"Down",0.543,0.997278079710145,"ENSMUSG00000039046","Usp6nl"
"GO_NEURONAL_CELL_BODY_MEMBRANE",20,0,0.15,"Up",0.544,0.997278079710145,"",""
"GO_SEX_CHROMOSOME",27,0.037037037037037,0.037037037037037,"Up",0.545,0.997278079710145,"",""
"GO_MICROBODY_MEMBRANE",57,0.0350877192982456,0,"Down",0.545,0.997278079710145,"ENSMUSG00000000876","Pxmp4"
"GO_ADA2_GCN5_ADA3_TRANSCRIPTION_ACTIVATOR_COMPLEX",13,0,0,"Up",0.547,0.997278079710145,"",""
"GO_MULTIVESICULAR_BODY",35,0,0.0571428571428571,"Down",0.549,0.997278079710145,"",""
"GO_MICROTUBULE_ORGANIZING_CENTER_PART",131,0.00763358778625954,0.0534351145038168,"Up",0.549,0.997278079710145,"",""
"GO_SECRETORY_GRANULE_MEMBRANE",76,0.0394736842105263,0.0526315789473684,"Down",0.549,0.997278079710145,"ENSMUSG00000040205","Cuzd1"
"GO_TRANSPORT_VESICLE_MEMBRANE",133,0.0601503759398496,0.0526315789473684,"Down",0.55,0.997278079710145,"ENSMUSG00000037295, ENSMUSG00000026121, ENSMUSG00000001827, ENSMUSG00000040205","Ldlrap1, Sema4c, Folr1, Cuzd1"
"GO_MITOCHONDRION",1463,0.0184552289815448,0.0355434039644566,"Down",0.55,0.997278079710145,"ENSMUSG00000062007, ENSMUSG00000030986, ENSMUSG00000041660, ENSMUSG00000076436, ENSMUSG00000042198, ENSMUSG00000037242, ENSMUSG00000028647, ENSMUSG00000038780, ENSMUSG00000063065, ENSMUSG00000022445, ENSMUSG00000032315, ENSMUSG00000000214, ENSMUSG00000076441, ENSMUSG00000048217, ENSMUSG00000007122, ENSMUSG00000044894, ENSMUSG00000032604","Hsh2d, Dhx32, Bbox1, Oxct2a, Chchd7, Clic4, Mycbp, Smurf1, Mapk3, Cyp2d26, Cyp1a1, Th, Ass1, Nags, Casq1, Uqcrq, Qars"
"GO_ENDOPLASMIC_RETICULUM_GOLGI_INTERMEDIATE_COMPARTMENT",96,0.0416666666666667,0.0104166666666667,"Down",0.551,0.997278079710145,"ENSMUSG00000001827","Folr1"
"GO_NEURON_SPINE",116,0,0.0948275862068965,"Up",0.553,0.997278079710145,"ENSMUSG00000001986","Gria3"
"GO_NUCLEAR_MEMBRANE",253,0.0197628458498024,0.0790513833992095,"Up",0.554,0.997278079710145,"ENSMUSG00000029334, ENSMUSG00000005503, ENSMUSG00000031070, ENSMUSG00000043061, ENSMUSG00000009470","Prkg2, Evx1, Mrgprf, Tmem18, Tnpo1"
"GO_SIDE_OF_MEMBRANE",380,0.0368421052631579,0.0578947368421053,"Down",0.554,0.997278079710145,"ENSMUSG00000040471, ENSMUSG00000000214, ENSMUSG00000001827, ENSMUSG00000054134, ENSMUSG00000015533, ENSMUSG00000037295, ENSMUSG00000017132, ENSMUSG00000075254","Ggt6, Th, Folr1, Umodl1, Itga2, Ldlrap1, Cyth1, Heg1"
"GO_MITOCHONDRIAL_MEMBRANE_PART",152,0,0.0131578947368421,"Down",0.555,0.997278079710145,"",""
"GO_CULLIN_RING_UBIQUITIN_LIGASE_COMPLEX",139,0.0143884892086331,0.0719424460431655,"Up",0.557,0.997278079710145,"ENSMUSG00000030598, ENSMUSG00000054978, ENSMUSG00000036782","Fbxo17, Kbtbd13, Klhl13"
"GO_MYELIN_SHEATH",165,0.0121212121212121,0.0181818181818182,"Down",0.558,0.997278079710145,"ENSMUSG00000056569, ENSMUSG00000005125","Mpz, Ndrg1"
"GO_ANCHORED_COMPONENT_OF_MEMBRANE",129,0.0542635658914729,0.131782945736434,"Up",0.559,0.997278079710145,"ENSMUSG00000019278, ENSMUSG00000003617, ENSMUSG00000029436, ENSMUSG00000032420, ENSMUSG00000064293, ENSMUSG00000024114","Dpep1, Cp, Mmp17, Nt5e, Cntn4, Prss41"
"GO_CENTRIOLE",90,0,0.0666666666666667,"Up",0.559,0.997278079710145,"",""
"GO_RECYCLING_ENDOSOME_MEMBRANE",38,0,0.105263157894737,"Down",0.56,0.997278079710145,"ENSMUSG00000005125","Ndrg1"
"GO_RIBOSOME",197,0.0101522842639594,0.0152284263959391,"Down",0.561,0.997278079710145,"",""
"GO_NUCLEAR_OUTER_MEMBRANE",20,0,0.1,"Up",0.562,0.997278079710145,"",""
"GO_INNER_MITOCHONDRIAL_MEMBRANE_PROTEIN_COMPLEX",96,0,0,"Down",0.562,0.997278079710145,"",""
"GO_PROTEIN_LIPID_COMPLEX",35,0.0571428571428571,0.0285714285714286,"Down",0.563,0.997278079710145,"ENSMUSG00000002588","Pon1"
"GO_RIBONUCLEOPROTEIN_COMPLEX",650,0.00615384615384615,0.0138461538461538,"Down",0.563,0.997278079710145,"ENSMUSG00000054003, ENSMUSG00000030986, ENSMUSG00000087166","Tdrd9, Dhx32, L1td1"
"GO_CYTOPLASMIC_VESICLE_PART",555,0.0306306306306306,0.0576576576576577,"Down",0.568,0.997278079710145,"ENSMUSG00000028359, ENSMUSG00000028552, ENSMUSG00000037242, ENSMUSG00000001827, ENSMUSG00000040205, ENSMUSG00000037295, ENSMUSG00000045005, ENSMUSG00000000214, ENSMUSG00000026121","Orm3, Eps15, Clic4, Folr1, Cuzd1, Ldlrap1, Fzd5, Th, Sema4c"
"GO_CHD_TYPE_COMPLEX",17,0,0,"Up",0.568,0.997278079710145,"",""
"GO_CENTROSOME",449,0.0178173719376392,0.0512249443207127,"Up",0.574,0.997278079710145,"ENSMUSG00000031776, ENSMUSG00000021375, ENSMUSG00000001039","Arl2bp, Kif13a, B9d1"
"GO_XY_BODY",15,0.0666666666666667,0,"Up",0.576,0.997278079710145,"",""
"GO_SOMATODENDRITIC_COMPARTMENT",623,0.0208667736757624,0.102728731942215,"Up",0.577,0.997278079710145,"ENSMUSG00000020173, ENSMUSG00000038676, ENSMUSG00000079056, ENSMUSG00000001986, ENSMUSG00000027577, ENSMUSG00000030978, ENSMUSG00000026249, ENSMUSG00000033998, ENSMUSG00000036131, ENSMUSG00000069763, ENSMUSG00000061576, ENSMUSG00000021609","Cobl, Ucn, Kcnip3, Gria3, Chrna4, Rrm1, Serpine2, Kcnk1, Frmd7, Tmem100, Dpp6, Slc6a3"
"GO_PROTEASOME_CORE_COMPLEX",20,0,0,"Down",0.578,0.997278079710145,"",""
"GO_PRESYNAPTIC_MEMBRANE",50,0,0.12,"Up",0.583,0.997278079710145,"ENSMUSG00000032017","Grik4"
